2017-09-01 17:31:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:31:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:31:27 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:31:27 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:31:27 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2017-09-01 17:31:27 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-09-01 17:31:27 DEBUG RegionFactoryInitiator:74 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-09-01 17:31:27 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration boolean -> org.hibernate.type.BooleanType@772485dd
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration boolean -> org.hibernate.type.BooleanType@772485dd
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@772485dd
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@71652c98
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@57dc9128
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration yes_no -> org.hibernate.type.YesNoType@59221b97
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration byte -> org.hibernate.type.ByteType@7cc9ce8
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration byte -> org.hibernate.type.ByteType@7cc9ce8
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@7cc9ce8
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration character -> org.hibernate.type.CharacterType@3b718392
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration char -> org.hibernate.type.CharacterType@3b718392
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@3b718392
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration short -> org.hibernate.type.ShortType@46292372
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration short -> org.hibernate.type.ShortType@46292372
